frequency,intraday_price
50.3073820660618,33.6309687582839
50.1693991966419,24.3587306223739
50.2291624112486,34.2066661006338
50.1201863706017,3.38321786710814
49.6232137752249,36.8786672203845
49.8100266698141,36.9273433432885
50.264960693217,29.9821877017203
NaN,NaN
50.0648003654858,23.5051311640556
50.1387311262808,4.42838844262716
49.7446445808701,46.4357510555572
50.0475281974845,39.53658173645
49.8913029153687,13.6922352367426
49.6314583360275,7.8410185450423
50.0983082423137,24.2212587789756
49.7889796994863,40.2125498635023
49.874291388911,42.4897402303243
49.6651950381826,38.0189735493372
49.8492590786501,41.5203685367655
50.1098831061314,56.323315057578
50.3928765670358,4.43531338303125
49.7171128271459,37.0426233641255
50.0863296665844,29.1854423251059
50.1308469193929,18.7668752773311
50.2609910022803,40.7514606255562
50.3149672655487,29.9173064787444
49.7235301232775,48.0017147864356
50.0153432866443,14.4897429167916
50.307673421525,17.2864836830075
50.1362764329904,36.5013305530945
50.349993988184,16.6871403086137
50.3041220798561,31.8184893120414
50.5859499008187,23.9714266427588
49.3449941847983,46.4501748481597
49.9170373594363,36.5501197232741
49.9153416180202,23.8949296435621
49.6440942984085,20.4196474949306
49.8696908210574,23.926782001435
50.3555583010533,65.907936847316
50.0148233658008,29.2556547953134
50.2401463076429,26.9613613744966
50.408726805081,27.036989235904
49.9274327510506,52.7447403980589
49.8975956571386,4.01687836865022
49.6707200882561,46.6870876997904
49.930675808911,19.2107845990234
49.8213268193491,25.8995163225098
49.9451786417567,40.1610662878001
49.9436042207885,15.953237678932
49.8179089992222,36.3857527583517
49.7138293032416,28.8818534492475
49.9055781720494,9.01789069716019
50.0036564758745,32.8845915623673
49.7760821812975,38.7058457385824
50.0880598436477,39.5678889570552
49.9639679981327,21.5102756336176
49.9348359013878,29.7579356052478
50.2279333224899,39.334838480028
50.5765456050392,38.0015454263274
50.2119108594072,24.159888665467
50.16067271737,10.9249831768347
50.0011800111609,34.0890159246274
50.0324466280398,34.7620269733195
50.1453573181026,52.475524138898
49.8617549292555,6.69298813275168
49.6268603012112,24.6856256558683
50.1072779642806,36.513414332286
49.8245334375035,28.4778296939392
50.0984292480011,60.4315197806106
49.7923644337722,24.4918218242658
49.6866457066658,-5.45662271987831
49.6491424706934,40.9478751804268
50.0702753654709,9.01468861082409
50.488634800116,49.7233055570125
50.0501095115942,36.0573806200878
50.1226258796352,24.8375065835544
50.0359522585605,15.2990361404509
50.0575239714247,57.8601812983064
50.5913687723077,34.6430767891566
49.8046829463949,22.6634591096115
49.9602776816717,19.5767505295521
49.8315726619001,27.2941109757498
50.1785120484526,48.8442501629224
50.0637973091969,58.6611542859212
49.9181844281675,30.4078944144235
50.1855267734534,36.4069415386411
49.7485740161679,34.8504725410546
50.0298551693181,5.26547948957507
50.0501104390718,32.1050698121459
50.3934628096509,22.5293589365328
50.1346568943655,23.5834046248523
50.0082651767506,27.736884855269
49.6645634799195,-13.3621508690764
